OpenROAD v2.0-28075-g0f99689f45 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /home/satyadutt_ms/Desktop/vsd-scl180-orfs/orfs/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/gcd/base/3_place.odb
source /home/satyadutt_ms/Desktop/vsd-scl180-orfs/orfs/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_8
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(1650, 6860), (67430, 72140)].
[INFO CTS-0024]  Normalized sink region: [(0.121324, 0.504412), (4.95809, 5.30441)].
[INFO CTS-0025]     Width:  4.8368.
[INFO CTS-0026]     Height: 4.8000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.4184 X 4.8000
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.4184 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 111.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement         94.5 u
average displacement        0.2 u
max displacement            8.2 u
original HPWL            4599.8 u
legalized HPWL           4947.5 u
delta HPWL                    8 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 62 endpoints with setup violations.
[INFO RSZ-0099] Repairing 62 out of 62 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      118 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      120 |       0 |      36 |       10 |      2 |    25 |    +4.1% |   -2.290 |     -101.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      120 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      122 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      124 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      126 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      128 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      130 |       0 |      36 |       10 |      2 |    25 |    +4.1% |   -2.290 |     -101.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      130 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      133 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      135 |       0 |      35 |       10 |      2 |    25 |    +3.8% |   -2.286 |     -101.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      139 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      140 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      141 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      143 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      145 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      147 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      149 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      150 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      151 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      153 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      155 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      159 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      160 |       0 |      36 |       10 |      2 |    26 |    +4.0% |   -2.286 |     -101.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      170 |       0 |      40 |       13 |      2 |    29 |    +4.9% |   -2.300 |     -102.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      180 |       2 |      44 |       17 |      2 |    29 |    +5.4% |   -2.300 |     -102.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      190 |       7 |      44 |       22 |      2 |    29 |    +5.4% |   -2.300 |     -102.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      200 |      12 |      44 |       27 |      2 |    29 |    +5.4% |   -2.300 |     -102.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      210 |      17 |      44 |       32 |      2 |    29 |    +5.4% |   -2.300 |     -102.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      218 |       0 |      39 |       12 |      2 |    29 |    +4.6% |   -2.286 |     -101.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      220 |       0 |      40 |       12 |      2 |    29 |    +4.7% |   -2.291 |     -101.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      222 |       0 |      39 |       12 |      2 |    29 |    +4.6% |   -2.286 |     -101.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      224 |       0 |      39 |       12 |      2 |    29 |    +4.6% |   -2.286 |     -101.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      230 |       0 |      42 |       14 |      2 |    29 |    +5.2% |   -2.286 |     -101.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      238 |       0 |      41 |       12 |      2 |    29 |    +4.8% |   -2.286 |     -101.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      240 |       0 |      41 |       13 |      2 |    29 |    +5.0% |   -2.286 |     -101.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      250 |       1 |      47 |       15 |      2 |    30 |    +5.4% |   -2.300 |     -101.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      252 |       0 |      42 |       13 |      2 |    29 |    +4.9% |   -2.286 |     -100.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      255 |       0 |      42 |       13 |      2 |    29 |    +4.9% |   -2.286 |     -100.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      260 |       0 |      44 |       14 |      2 |    30 |    +5.3% |   -2.286 |     -100.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      270 |       0 |      51 |       17 |      2 |    30 |    +6.6% |   -2.286 |     -100.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      278 |       0 |      47 |       14 |      2 |    30 |    +5.3% |   -2.286 |     -100.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      280 |       0 |      47 |       14 |      2 |    31 |    +5.3% |   -2.286 |     -100.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      287 |       0 |      47 |       14 |      2 |    30 |    +5.3% |   -2.286 |     -100.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      290 |       0 |      49 |       14 |      2 |    30 |    +5.4% |   -2.300 |     -100.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      296 |       0 |      47 |       14 |      2 |    30 |    +5.3% |   -2.286 |     -100.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      300 |       0 |      49 |       14 |      2 |    31 |    +5.5% |   -2.286 |     -100.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      310 |       0 |      54 |       19 |      2 |    31 |    +7.1% |   -2.286 |     -100.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      320 |       0 |      59 |       24 |      2 |    31 |    +8.6% |   -2.286 |     -101.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      328 |       0 |      49 |       14 |      2 |    31 |    +5.5% |   -2.286 |     -100.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      330 |       0 |      50 |       14 |      2 |    31 |    +5.7% |   -2.286 |     -100.0 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      340 |       0 |      55 |       18 |      2 |    32 |    +6.9% |   -2.287 |     -100.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      350 |       0 |      60 |       23 |      2 |    32 |    +8.5% |   -2.287 |     -100.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      360 |       0 |      65 |       28 |      2 |    32 |   +10.0% |   -2.287 |     -101.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      367 |       0 |      51 |       14 |      2 |    32 |    +5.7% |   -2.286 |      -99.7 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      370 |       0 |      51 |       15 |      2 |    33 |    +5.9% |   -2.286 |      -99.8 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      377 |       1 |      55 |       15 |      2 |    33 |    +5.7% |   -2.286 |      -99.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      380 |       1 |      57 |       15 |      2 |    33 |    +5.8% |   -2.287 |      -99.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      385 |       1 |      58 |       16 |      2 |    33 |    +6.1% |   -2.286 |      -99.2 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      390 |       1 |      60 |       16 |      2 |    35 |    +6.3% |   -2.286 |      -99.1 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      394 |       1 |      64 |       16 |      2 |    35 |    +6.2% |   -2.286 |      -98.8 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      400 |       1 |      67 |       17 |      3 |    35 |    +7.6% |   -2.286 |      -98.8 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      408 |       1 |      71 |       18 |      3 |    35 |    +7.8% |   -2.286 |      -98.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      410 |       1 |      72 |       18 |      3 |    35 |    +8.0% |   -2.286 |      -98.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      420 |       2 |      77 |       20 |      3 |    37 |    +9.2% |   -2.286 |      -98.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      430 |       4 |      81 |       21 |      3 |    40 |    +9.5% |   -2.286 |      -98.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      435 |       2 |      76 |       19 |      3 |    37 |    +8.8% |   -2.286 |      -98.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      440 |       2 |      78 |       20 |      3 |    38 |    +9.3% |   -2.286 |      -98.6 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      448 |       2 |      76 |       19 |      3 |    37 |    +8.8% |   -2.286 |      -98.4 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      450 |       2 |      77 |       19 |      3 |    37 |    +8.9% |   -2.286 |      -97.9 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      454 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      459 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      460 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      462 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      465 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      468 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      470 |       2 |      79 |       23 |      3 |    37 |   +10.3% |   -2.286 |      -98.3 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      473 |       2 |      79 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.5 |     62 | dpath.a_reg.out[0]$_DFFE_PP_/D
      475 |       2 |      80 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.4 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
      476 |       2 |      80 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.4 |     59 | dpath.a_reg.out[0]$_DFFE_PP_/D
      480 |       2 |      82 |       23 |      3 |    37 |   +10.6% |   -2.286 |      -98.1 |     59 | dpath.a_reg.out[0]$_DFFE_PP_/D
      483 |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     59 | dpath.a_reg.out[0]$_DFFE_PP_/D
      484 |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     58 | dpath.a_reg.out[0]$_DFFE_PP_/D
     485* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     486* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     487* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     488* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     489* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     490* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     490* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     491* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     492* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     493* |       2 |      81 |       19 |      3 |    37 |    +9.3% |   -2.286 |      -97.5 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     496* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     497* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     498* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     499* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     500* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     500* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     501* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     502* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     503* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     504* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     505* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     506* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     507* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     508* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     509* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     510* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     510* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     511* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
